Set of Cosmogone Spectacles;Hat;Profession;Profession;Dangerous;12;Persuasive;12;Bizarre;1;;;;;;
Semiotic Monocle;Hat;;;Dangerous;5;Watchful;8;;;;;;;;
Iron Hat;Hat;;;Dangerous;5;Persuasive;-1;;;;;;;;
Snuffer's Face;Hat;;;Dangerous;4;Watchful;8;Dreaded;1;;;;;;
Extraordinary Hat;Hat;;;Dangerous;2;Watchful;8;Shadowy;-1;;;;;;
Blemmigan Hat;Hat;Fate;;Dangerous;2;Watchful;5;Persuasive;-1;;;;;;
Pirate Hat;Hat;;;Dangerous;2;Suspition;1;;;;;;;;
Devilish Fedora;Hat;;;Persuasive;10;Dreaded;1;;;;;;;;
Fecund Amber Tiara;Hat;;;Persuasive;10;Bizarre;1;;;;;;;;
Beguiling Mask;Hat;;;Persuasive;6;Dangerous;-1;;;;;;;;
Gay Bonnet;Hat;;;Persuasive;2;;;;;;;;;;
Gentleman's Hat;Hat;;;Persuasive;2;;;;;;;;;;
Modish Bonnet;Hat;;;Persuasive;2;Scandal;1;;;;;;;;
Sporing Bonnet;Hat;;;Persuasive;2;Watchful;-1;Nightmares;1;;;;;;
Mask of the Rose;Hat;;;Persuasive;1;;;;;;;;;;
Tanned Mask;Hat;Fate;;Shadowy;7;Dreaded;2;;;;;;;;
Revolting Disguise;Hat;Profession;Profession;Shadowy;6;Watchful;6;;;;;;;;
Sneak-Thief's Mask;Hat;;;Shadowy;5;Persuasive;-1;;;;;;;;
Tub of Gloam-Foam;Hat;;;Shadowy;4;Watchful;8;Dreaded;1;;;;;;
Mouthless Amber Mask;Hat;Fate;;Shadowy;2;Dreaded;1;Bizarre;1;;;;;;
Unobtrusive Bowler Hat;Hat;The Protege of a Mysterious Benefactor;The Protege of a Mysterious Benefactor;Shadowy;2;;;;;;;;;;
Prisoner's Mask;Hat;;;Shadowy;1;;;;;;;;;;
Pair of Irrigo Goggles;Hat;;;Watchful;6;Persuasive;-1;;;;;;;;
Pair of Luminous Neathglass Goggles;Hat;;;Watchful;5;Persuasive;-1;;;;;;;;
Pair of Neathglass Goggles;Hat;;;Watchful;2;;;;;;;;;;
A Starveling Stole;Hat;Fate;;Shadowy;-1;Persuasive;-1;Dangerous;-1;Watchful;-1;;;;
Smock of Four Thousand Three Hundred and Eight Pockets;Clothing;;;Watchful;10;;;;;;;;;;
Moderately Co-operative Clothes Colony;Clothing;;;Watchful;5;Persuasive;4;Bizarre;1;Shadowy;-2;;;;
Academic Gown;Clothing;;;Watchful;5;Respectable;1;Dangerous;-1;;;;;;
Formidable Gown;Clothing;;;Watchful;3;Persuasive;3;Respectable;1;Shadowy;-2;;;;
Morning Suit;Clothing;;;Watchful;3;Persuasive;2;Respectable;1;Dangerous;-1;;;;
Bundle of Fourth City Rags;Clothing;;;Watchful;2;;;;;;;;;;
Faded Morning Suit;Clothing;;;Watchful;2;Dangerous;-1;;;;;;;;
Maidservant's Uniform;Clothing;;;Watchful;2;Persuasive;-1;Shadowy;-1;;;;;;
Exquisite Ivory Gown;Clothing;;;Persuasive;10;Respectable;1;Dangerous;-1;;;;;;
Sumptuous Dandy's Outfit;Clothing;;;Persuasive;10;Respectable;1;Dangerous;-1;;;;;;
Strange-Shore Parabola Frock;Clothing;;;Persuasive;8;Shadowy;5;Respectable;1;;;;;;
Strange-Shore Parabola Suit;Clothing;;;Persuasive;8;Shadowy;5;Respectable;1;;;;;;
Parabola-Linen Frock;Clothing;;;Persuasive;8;Shadowy;4;Respectable;1;;;;;;
Parabola-Linen Suit;Clothing;;;Persuasive;8;Shadowy;4;Respectable;1;;;;;;
Magnificent Midnight-Blue Evening Gown;Clothing;;;Persuasive;8;Respectable;1;Dangerous;-1;;;;;;
Night-Trimmed Frock Coat;Clothing;;;Persuasive;8;Respectable;1;Dangerous;-1;;;;;;
Elegant Emerald Gown;Clothing;;;Persuasive;6;Respectable;1;Dangerous;-1;;;;;;
Distinguished Gentleman's Outfit;Clothing;;;Persuasive;6;Respectable;1;Dangerous;-1;;;;;;
Respectable Grey Gown;Clothing;;;Persuasive;5;Respectable;1;Dangerous;-1;;;;;;
Dignified Tailcoat;Clothing;;;Persuasive;5;Respectable;1;Dangerous;-1;;;;;;
Far Khanate Lacquered Armor;Clothing;;;Persuasive;4;Dangerous;8;Bizarre;1;;;;;;
Corsetted Dress;Clothing;;;Persuasive;2;Dangerous;2;;;;;;;;
Stained Red Velvet Gown;Clothing;;;Persuasive;2;;;;;;;;;;
Battered Grey Overcoat;Clothing;;;Persuasive;2;;;;;;;;;;
